Examen parcial 1 15%;Examen parcial 2 teórico 7.50%;Examen parcial 2 práctico 7.50%;Total: Exámenes 30%;Tarea 1 0.00%;Tarea 2 3.75%;Tarea 1 evaluación 3.75%;Total: Tareas 7.5%;Proyecto Individual Docu 3.75%;Proyecto Individual Funcional 11.25%;Proyecto Grupal 1 Funcional 13.12%;Proyecto Grupal 1 Docu 4.38%;Proyecto Grup 2 Funcional GEM5 13.12%;Proyecto Grupal 2 Docu GEM5 4.38%;Proyecto Individual Entrega V 0.00%;Proyecto Individual Entrega L 0.00%;Proyecto Grupal 2 Anteproyecto 1.75%;Proyecto Grup 2 Funcional Rob 11.38%;Proyecto Grupal 2 Docu Robot 4.37%;Total: Proyectos 67.5%;Entrega 0.00%;Evaluación 5.00%;Total: Investigación 5%;Taller 1;Taller 2;Taller 3;Taller 4;Taller 5;Total: Talleres 7.5%;Evaluación;Total: Puntaje extra 2%;Total: ;Final
 43.8; 65.8; 86.7; 18.01; 0.0; 55.7; 0.0; 2.09; 31.0; 18.0; 45.0; 100.0; 10.0; 82.0; ; ; ; ; ; 18.38; ; 100.0; 5.00; 60.0; 95.3; 55.0; 33.3; 0.0; 3.65; ; 0.00; 47.13; 45.0
 0.0; ; ; 0.00; 24.0; ; 24.0; 0.90; ; 23.0; ; ; ; ; ; ; ; ; ; 2.59; ; ;0; 40.0; 0.0; 0.0; 0.0; 0.0; 0.60; ; 0.00; 4.09; 5.0
 29.4; 57.9; 60.0; 13.25; 57.3; 100.0; 57.3; 5.90; 100.0; 85.0; 70.0; 100.0; 100.0; 100.0; ; ; ; ; ; 44.38; ; 100.0; 5.00; 80.0; 95.3; 100.0; 100.0; 0.0; 5.63; 100.0; 2.00; 76.16; 75.0
 34.0; 60.5; 100.0; 17.14; 90.7; 100.0; 90.7; 7.15; 100.0; 90.0; 70.0; 100.0; 100.0; 100.0; ; ; ; ; ; 44.94; ; 100.0; 5.00; 60.0; 77.0; 77.5; 66.7; 100.0; 5.72; 100.0; 2.00; 81.95; 80.0
 32.7; 68.4; 100.0; 17.54; 24.0; 93.7; 24.0; 4.41; 100.0; 40.0; 65.0; 100.0; ; ; ; ; 100.0; 100.0; 100.0; 38.66; ; 100.0; 5.00; 46.7; 80.7; 85.8; 100.0; 70.0; 5.75; 100.0; 2.00; 73.36; 75.0
 47.1; 73.7; 100.0; 20.09; 100.0; 100.0; 100.0; 7.50; 84.7; 83.0; 70.0; 100.0; 100.0; 100.0; ; ; ; ; ; 43.58; ; 100.0; 5.00; 73.3; 0.0; 0.0; 66.7; 70.0; 3.15; ; 0.00; 79.32; 80.0
 27.5; 52.6; 100.0; 15.57; 0.0; 93.7; 0.0; 3.51; 100.0; 82.0; 63.3; 100.0; ; ; ; ; 100.0; 100.0; 100.0; 43.16; ; 100.0; 5.00; 0.0; 100.0; 96.7; 100.0; 100.0; 5.95; ; 0.00; 73.19; 75.0
 ; ; ;0; 0.0; ; 0.0; 0.00; ; ; ; ; ; ; ; ; ; ; ;0; ; ;0; 60.0; 0.0; 0.0; 0.0; 0.0; 0.90; ; 0.00; 0.90; 0.0
 35.3; 34.2; 100.0; 15.36; 0.0; 100.0; 0.0; 3.75; 100.0; 70.0; 95.0; 100.0; 100.0; 100.0; ; ; ; ; ; 45.97; ; 100.0; 5.00; 0.0; 0.0; 0.0; 0.0; 0.0; 0.00; ; 0.00; 70.08; 70.0
 66.7; 73.7; 100.0; 23.03; 100.0; 100.0; 100.0; 7.50; 100.0; 94.0; 97.0; 100.0; 100.0; 100.0; ; ; ; ; ; 48.93; ; 100.0; 5.00; 60.0; 77.0; 100.0; 100.0; 100.0; 6.56; ; 0.00; 91.02; 90.0
 52.3; 71.1; 100.0; 20.68; 0.0; ; 0.0; 0.00; 100.0; 100.0; 63.3; 100.0; ; ; ; ; 100.0; 100.0; 100.0; 45.18; ; 100.0; 5.00; 100.0; 0.0; 0.0; 0.0; 70.0; 2.55; ; 0.00; 73.41; 75.0
 ; ; ;0; 0.0; ; 0.0; 0.00; ; ; ; ; ; ; ; ; ; ; ;0; ; ;0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.00; ; 0.00; 0.00; 0.0
